

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 27 11:38:01 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  3352  0EFA  0008               	return
  3353  0EFB                     __end_of_Ic74595_Write:	
  3354  0EFB                     __ptext8:	
  3355 ;; *************** function ___wmul *****************
  3356 ;; Defined at:
  3357 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
  3358 ;; Parameters:    Size  Location     Type
  3359 ;;  multiplier      2    5[COMMON] unsigned int 
  3360 ;;  multiplicand    2    7[COMMON] unsigned int 
  3361 ;; Auto vars:     Size  Location     Type
  3362 ;;  product         2    9[COMMON] unsigned int 
  3363 ;; Return value:  Size  Location     Type
  3364 ;;                  2    5[COMMON] unsigned int 
  3365 ;; Registers used:
  3366 ;;		wreg, status,2, status,0
  3367 ;; Tracked objects:
  3368 ;;		On entry : B00/0
  3369 ;;		On exit  : B00/0
  3370 ;;		Unchanged: B00/0
  3371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3372 ;;      Params:         4       0       0       0       0
  3373 ;;      Locals:         2       0       0       0       0
  3374 ;;      Temps:          0       0       0       0       0
  3375 ;;      Totals:         6       0       0       0       0
  3376 ;;Total ram usage:        6 bytes
  3377 ;; Hardware stack levels used:    1
  3378 ;; This function calls:
  3379 ;;		Nothing
  3380 ;; This function is called by:
  3381 ;;		_display
  3382 ;; This function uses a non-reentrant model
  3383 ;;
  3384                           
  3385                           
  3386                           ;psect for function ___wmul
  3387  0EFB                     ___wmul:	
  3388                           
  3389                           ;incstack = 0
  3390                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3391  0EFB  01F9               	clrf	___wmul@product
  3392  0EFC  01FA               	clrf	___wmul@product+1
  3393  0EFD                     i1l1418:	
  3394  0EFD  1C75               	btfss	___wmul@multiplier,0
  3395  0EFE  2F05               	goto	i1l1422
  3396  0EFF  0877               	movf	___wmul@multiplicand,w
  3397  0F00  07F9               	addwf	___wmul@product,f
  3398  0F01  1803               	skipnc
  3399  0F02  0AFA               	incf	___wmul@product+1,f
  3400  0F03  0878               	movf	___wmul@multiplicand+1,w
  3401  0F04  07FA               	addwf	___wmul@product+1,f
  3402  0F05                     i1l1422:	
  3403  0F05  1003               	clrc
  3404  0F06  0DF7               	rlf	___wmul@multiplicand,f
  3405  0F07  0DF8               	rlf	___wmul@multiplicand+1,f
  3406  0F08  1003               	clrc
  3407  0F09  0CF6               	rrf	___wmul@multiplier+1,f
  3408  0F0A  0CF5               	rrf	___wmul@multiplier,f
  3409  0F0B  0875               	movf	___wmul@multiplier,w
  3410  0F0C  0476               	iorwf	___wmul@multiplier+1,w
  3411  0F0D  1D03               	btfss	3,2
  3412  0F0E  2EFD               	goto	i1l1418
  3413  0F0F  087A               	movf	___wmul@product+1,w
  3414  0F10  00F6               	movwf	?___wmul+1
  3415  0F11  0879               	movf	___wmul@product,w
  3416  0F12  00F5               	movwf	?___wmul
  3417  0F13  0008               	return
  3418  0F14                     __end_of___wmul:	
  3419  0F14                     __ptext11:	
  3420 ;; *************** function ___lbmod *****************
  3421 ;; Defined at:
  3422 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lbmod.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;  dividend        1    wreg     unsigned char 
  3425 ;;  divisor         1    0[COMMON] unsigned char 
  3426 ;; Auto vars:     Size  Location     Type
  3427 ;;  dividend        1    2[COMMON] unsigned char 
  3428 ;;  rem             1    4[COMMON] unsigned char 
  3429 ;;  counter         1    3[COMMON] unsigned char 
  3430 ;; Return value:  Size  Location     Type
  3431 ;;                  1    wreg      unsigned char 
  3432 ;; Registers used:
  3433 ;;		wreg, status,2, status,0
  3434 ;; Tracked objects:
  3435 ;;		On entry : B00/0
  3436 ;;		On exit  : B00/0
  3437 ;;		Unchanged: B00/0
  3438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3439 ;;      Params:         1       0       0       0       0
  3440 ;;      Locals:         3       0       0       0       0
  3441 ;;      Temps:          1       0       0       0       0
  3442 ;;      Totals:         5       0       0       0       0
  3443 ;;Total ram usage:        5 bytes
  3444 ;; Hardware stack levels used:    1
  3445 ;; This function calls:
  3446 ;;		Nothing
  3447 ;; This function is called by:
  3448 ;;		_display
  3449 ;; This function uses a non-reentrant model
  3450 ;;
  3451                           
  3452                           
  3453                           ;psect for function ___lbmod
  3454  0F14                     ___lbmod:	
  3455                           
  3456                           ;incstack = 0
  3457                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  3458                           ;___lbmod@dividend stored from wreg
  3459  0F14  00F2               	movwf	___lbmod@dividend
  3460  0F15  3008               	movlw	8
  3461  0F16  00F3               	movwf	___lbmod@counter
  3462  0F17  01F4               	clrf	___lbmod@rem
  3463  0F18                     i1l1460:	
  3464  0F18  0872               	movf	___lbmod@dividend,w
  3465  0F19  00F1               	movwf	??___lbmod
  3466  0F1A  3007               	movlw	7
  3467  0F1B  1003               	clrc
  3468  0F1C                     L6:	
  3469  0F1C  0CF1               	rrf	??___lbmod,f
  3470  0F1D  3EFF               	addlw	-1
  3471  0F1E  1003               	clrc
  3472  0F1F  1D03               	skipz
  3473  0F20  2F1C               	goto	L6
  3474  0F21  0D74               	rlf	___lbmod@rem,w
  3475  0F22  0471               	iorwf	??___lbmod,w
  3476  0F23  00F4               	movwf	___lbmod@rem
  3477  0F24  1003               	clrc
  3478  0F25  0DF2               	rlf	___lbmod@dividend,f
  3479  0F26  0870               	movf	___lbmod@divisor,w
  3480  0F27  0274               	subwf	___lbmod@rem,w
  3481  0F28  1C03               	skipc
  3482  0F29  2F2C               	goto	i1l1468
  3483  0F2A  0870               	movf	___lbmod@divisor,w
  3484  0F2B  02F4               	subwf	___lbmod@rem,f
  3485  0F2C                     i1l1468:	
  3486  0F2C  0BF3               	decfsz	___lbmod@counter,f
  3487  0F2D  2F18               	goto	i1l1460
  3488  0F2E  0874               	movf	___lbmod@rem,w
  3489  0F2F  0008               	return
  3490  0F30                     __end_of___lbmod:	
  3491  0F30                     __ptext10:	
  3492 ;; *************** function ___lwdiv *****************
  3493 ;; Defined at:
  3494 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  3495 ;; Parameters:    Size  Location     Type
  3496 ;;  divisor         2    5[COMMON] unsigned int 
  3497 ;;  dividend        2    7[COMMON] unsigned int 
  3498 ;; Auto vars:     Size  Location     Type
  3499 ;;  quotient        2    9[COMMON] unsigned int 
  3500 ;;  counter         1   11[COMMON] unsigned char 
  3501 ;; Return value:  Size  Location     Type
  3502 ;;                  2    5[COMMON] unsigned int 
  3503 ;; Registers used:
  3504 ;;		wreg, status,2, status,0
  3505 ;; Tracked objects:
  3506 ;;		On entry : 300/0
  3507 ;;		On exit  : 300/0
  3508 ;;		Unchanged: 300/0
  3509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3510 ;;      Params:         4       0       0       0       0
  3511 ;;      Locals:         3       0       0       0       0
  3512 ;;      Temps:          0       0       0       0       0
  3513 ;;      Totals:         7       0       0       0       0
  3514 ;;Total ram usage:        7 bytes
  3515 ;; Hardware stack levels used:    1
  3516 ;; This function calls:
  3517 ;;		Nothing
  3518 ;; This function is called by:
  3519 ;;		_display
  3520 ;; This function uses a non-reentrant model
  3521 ;;
  3522                           
  3523                           
  3524                           ;psect for function ___lwdiv
  3525  0F30                     ___lwdiv:	
  3526                           
  3527                           ;incstack = 0
  3528                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3529  0F30  01F9               	clrf	___lwdiv@quotient
  3530  0F31  01FA               	clrf	___lwdiv@quotient+1
  3531  0F32  0875               	movf	___lwdiv@divisor,w
  3532  0F33  0476               	iorwf	___lwdiv@divisor+1,w
  3533  0F34  1903               	btfsc	3,2
  3534  0F35  2F55               	goto	i1l1496
  3535  0F36  01FB               	clrf	___lwdiv@counter
  3536  0F37                     L4:	
  3537  0F37  0AFB               	incf	___lwdiv@counter,f
  3538  0F38  1BF6               	btfsc	___lwdiv@divisor+1,7
  3539  0F39  2F3E               	goto	i1l1484
  3540  0F3A  1003               	clrc
  3541  0F3B  0DF5               	rlf	___lwdiv@divisor,f
  3542  0F3C  0DF6               	rlf	___lwdiv@divisor+1,f
  3543  0F3D  2F37               	goto	L4
  3544  0F3E                     i1l1484:	
  3545  0F3E  1003               	clrc
  3546  0F3F  0DF9               	rlf	___lwdiv@quotient,f
  3547  0F40  0DFA               	rlf	___lwdiv@quotient+1,f
  3548  0F41  0876               	movf	___lwdiv@divisor+1,w
  3549  0F42  0278               	subwf	___lwdiv@dividend+1,w
  3550  0F43  1D03               	skipz
  3551  0F44  2F47               	goto	u112_25
  3552  0F45  0875               	movf	___lwdiv@divisor,w
  3553  0F46  0277               	subwf	___lwdiv@dividend,w
  3554  0F47                     u112_25:	
  3555  0F47  1C03               	skipc
  3556  0F48  2F51               	goto	L5
  3557  0F49  0875               	movf	___lwdiv@divisor,w
  3558  0F4A  02F7               	subwf	___lwdiv@dividend,f
  3559  0F4B  0876               	movf	___lwdiv@divisor+1,w
  3560  0F4C  1C03               	skipc
  3561  0F4D  03F8               	decf	___lwdiv@dividend+1,f
  3562  0F4E  02F8               	subwf	___lwdiv@dividend+1,f
  3563  0F4F  1479               	bsf	___lwdiv@quotient,0
  3564  0F50  1003               	clrc
  3565  0F51                     L5:	
  3566  0F51  0CF6               	rrf	___lwdiv@divisor+1,f
  3567  0F52  0CF5               	rrf	___lwdiv@divisor,f
  3568  0F53  0BFB               	decfsz	___lwdiv@counter,f
  3569  0F54  2F3E               	goto	i1l1484
  3570  0F55                     i1l1496:	
  3571  0F55  087A               	movf	___lwdiv@quotient+1,w
  3572  0F56  00F6               	movwf	?___lwdiv+1
  3573  0F57  0879               	movf	___lwdiv@quotient,w
  3574  0F58  00F5               	movwf	?___lwdiv
  3575  0F59  0008               	return
  3576  0F5A                     __end_of___lwdiv:	
  3577  0F5A                     __ptext9:	
  3578 ;; *************** function ___lwmod *****************
  3579 ;; Defined at:
  3580 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwmod.c"
  3581 ;; Parameters:    Size  Location     Type
  3582 ;;  divisor         2    0[COMMON] unsigned int 
  3583 ;;  dividend        2    2[COMMON] unsigned int 
  3584 ;; Auto vars:     Size  Location     Type
  3585 ;;  counter         1    4[COMMON] unsigned char 
  3586 ;; Return value:  Size  Location     Type
  3587 ;;                  2    0[COMMON] unsigned int 
  3588 ;; Registers used:
  3589 ;;		wreg, status,2, status,0
  3590 ;; Tracked objects:
  3591 ;;		On entry : 300/0
  3592 ;;		On exit  : 300/0
  3593 ;;		Unchanged: 300/0
  3594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3595 ;;      Params:         4       0       0       0       0
  3596 ;;      Locals:         1       0       0       0       0
  3597 ;;      Temps:          0       0       0       0       0
  3598 ;;      Totals:         5       0       0       0       0
  3599 ;;Total ram usage:        5 bytes
  3600 ;; Hardware stack levels used:    1
  3601 ;; This function calls:
  3602 ;;		Nothing
  3603 ;; This function is called by:
  3604 ;;		_display
  3605 ;; This function uses a non-reentrant model
  3606 ;;
  3607                           
  3608                           
  3609                           ;psect for function ___lwmod
  3610  0F5A                     ___lwmod:	
  3611                           
  3612                           ;incstack = 0
  3613                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3614  0F5A  0870               	movf	___lwmod@divisor,w
  3615  0F5B  0471               	iorwf	___lwmod@divisor+1,w
  3616  0F5C  1903               	btfsc	3,2
  3617  0F5D  2F79               	goto	i1l1516
  3618  0F5E  01F4               	clrf	___lwmod@counter
  3619  0F5F                     L2:	
  3620  0F5F  0AF4               	incf	___lwmod@counter,f
  3621  0F60  1BF1               	btfsc	___lwmod@divisor+1,7
  3622  0F61  2F66               	goto	i1l1508
  3623  0F62  1003               	clrc
  3624  0F63  0DF0               	rlf	___lwmod@divisor,f
  3625  0F64  0DF1               	rlf	___lwmod@divisor+1,f
  3626  0F65  2F5F               	goto	L2
  3627  0F66                     i1l1508:	
  3628  0F66  0871               	movf	___lwmod@divisor+1,w
  3629  0F67  0273               	subwf	___lwmod@dividend+1,w
  3630  0F68  1D03               	skipz
  3631  0F69  2F6C               	goto	u116_25
  3632  0F6A  0870               	movf	___lwmod@divisor,w
  3633  0F6B  0272               	subwf	___lwmod@dividend,w
  3634  0F6C                     u116_25:	
  3635  0F6C  1C03               	skipc
  3636  0F6D  2F75               	goto	L3
  3637  0F6E  0870               	movf	___lwmod@divisor,w
  3638  0F6F  02F2               	subwf	___lwmod@dividend,f
  3639  0F70  0871               	movf	___lwmod@divisor+1,w
  3640  0F71  1C03               	skipc
  3641  0F72  03F3               	decf	___lwmod@dividend+1,f
  3642  0F73  02F3               	subwf	___lwmod@dividend+1,f
  3643  0F74  1003               	clrc
  3644  0F75                     L3:	
  3645  0F75  0CF1               	rrf	___lwmod@divisor+1,f
  3646  0F76  0CF0               	rrf	___lwmod@divisor,f
  3647  0F77  0BF4               	decfsz	___lwmod@counter,f
  3648  0F78  2F66               	goto	i1l1508
  3649  0F79                     i1l1516:	
  3650  0F79  0873               	movf	___lwmod@dividend+1,w
  3651  0F7A  00F1               	movwf	?___lwmod+1
  3652  0F7B  0872               	movf	___lwmod@dividend,w
  3653  0F7C  00F0               	movwf	?___lwmod
  3654  0F7D  0008               	return
  3655  0F7E                     __end_of___lwmod:	
  3656  0F7E                     __ptext7:	
  3657 ;; *************** function _strcmp *****************
  3658 ;; Defined at:
  3659 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\strcmp.c"
  3660 ;; Parameters:    Size  Location     Type
  3661 ;;  s1              1    wreg     PTR const unsigned char 
  3662 ;;		 -> NULL(0), Adc_lm35String(5), 
  3663 ;;  s2              1    0[COMMON] PTR const unsigned char 
  3664 ;;		 -> Adc_lm35String(5), 
  3665 ;; Auto vars:     Size  Location     Type
  3666 ;;  s1              1    5[COMMON] PTR const unsigned char 
  3667 ;;		 -> NULL(0), Adc_lm35String(5), 
  3668 ;;  r               1    4[COMMON] char 
  3669 ;; Return value:  Size  Location     Type
  3670 ;;                  2    0[COMMON] int 
  3671 ;; Registers used:
  3672 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3673 ;; Tracked objects:
  3674 ;;		On entry : 300/0
  3675 ;;		On exit  : B00/0
  3676 ;;		Unchanged: 300/0
  3677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3678 ;;      Params:         2       0       0       0       0
  3679 ;;      Locals:         2       0       0       0       0
  3680 ;;      Temps:          2       0       0       0       0
  3681 ;;      Totals:         6       0       0       0       0
  3682 ;;Total ram usage:        6 bytes
  3683 ;; Hardware stack levels used:    1
  3684 ;; This function calls:
  3685 ;;		Nothing
  3686 ;; This function is called by:
  3687 ;;		_display
  3688 ;; This function uses a non-reentrant model
  3689 ;;
  3690                           
  3691                           
  3692                           ;psect for function _strcmp
  3693  0F7E                     _strcmp:	
  3694                           
  3695                           ;incstack = 0
  3696                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0]
  3697                           ;strcmp@s1 stored from wreg
  3698  0F7E  00F5               	movwf	strcmp@s1
  3699  0F7F  2F87               	goto	i1l1398
  3700  0F80                     i1l1400:	
  3701  0F80  0875               	movf	strcmp@s1,w
  3702  0F81  0084               	movwf	4
  3703  0F82  0800               	movf	0,w
  3704  0F83  1903               	btfsc	3,2
  3705  0F84  2F96               	goto	i1l1402
  3706  0F85  0AF5               	incf	strcmp@s1,f
  3707  0F86  0AF0               	incf	strcmp@s2,f
  3708  0F87                     i1l1398:	
  3709  0F87  0870               	movf	strcmp@s2,w
  3710  0F88  0084               	movwf	4
  3711  0F89  1383               	bcf	3,7	;select IRP bank0
  3712  0F8A  0800               	movf	0,w
  3713  0F8B  00F2               	movwf	??_strcmp
  3714  0F8C  0875               	movf	strcmp@s1,w
  3715  0F8D  0084               	movwf	4
  3716  0F8E  0800               	movf	0,w
  3717  0F8F  00F3               	movwf	??_strcmp+1
  3718  0F90  0872               	movf	??_strcmp,w
  3719  0F91  0273               	subwf	??_strcmp+1,w
  3720  0F92  00F4               	movwf	strcmp@r
  3721  0F93  0874               	movf	strcmp@r,w
  3722  0F94  1903               	btfsc	3,2
  3723  0F95  2F80               	goto	i1l1400
  3724  0F96                     i1l1402:	
  3725  0F96  0874               	movf	strcmp@r,w
  3726  0F97  00F0               	movwf	?_strcmp
  3727  0F98  01F1               	clrf	?_strcmp+1
  3728  0F99  1BF0               	btfsc	?_strcmp,7
  3729  0F9A  03F1               	decf	?_strcmp+1,f
  3730  0F9B  0008               	return
  3731  0F9C                     __end_of_strcmp:	
  3732  0F9C                     __ptext6:	
  3733 ;; *************** function _strlen *****************
  3734 ;; Defined at:
  3735 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\strlen.c"
  3736 ;; Parameters:    Size  Location     Type
  3737 ;;  s               1    wreg     PTR const unsigned char 
  3738 ;;		 -> Adc_lm35String(5), 
  3739 ;; Auto vars:     Size  Location     Type
  3740 ;;  s               1    3[COMMON] PTR const unsigned char 
  3741 ;;		 -> Adc_lm35String(5), 
  3742 ;;  cp              1    4[COMMON] PTR const unsigned char 
  3743 ;;		 -> Adc_lm35String(5), 
  3744 ;; Return value:  Size  Location     Type
  3745 ;;                  2    0[COMMON] unsigned int 
  3746 ;; Registers used:
  3747 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3748 ;; Tracked objects:
  3749 ;;		On entry : B00/0
  3750 ;;		On exit  : B00/0
  3751 ;;		Unchanged: 300/0
  3752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3753 ;;      Params:         3       0       0       0       0
  3754 ;;      Locals:         2       0       0       0       0
  3755 ;;      Temps:          0       0       0       0       0
  3756 ;;      Totals:         5       0       0       0       0
  3757 ;;Total ram usage:        5 bytes
  3758 ;; Hardware stack levels used:    1
  3759 ;; This function calls:
  3760 ;;		Nothing
  3761 ;; This function is called by:
  3762 ;;		_display
  3763 ;; This function uses a non-reentrant model
  3764 ;;
  3765                           
  3766                           
  3767                           ;psect for function _strlen
  3768  0F9C                     _strlen:	
  3769                           
  3770                           ;incstack = 0
  3771                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  3772                           ;strlen@s stored from wreg
  3773  0F9C  00F3               	movwf	strlen@s
  3774  0F9D  00F4               	movwf	strlen@cp
  3775  0F9E                     i1l1410:	
  3776  0F9E  0874               	movf	strlen@cp,w
  3777  0F9F  0084               	movwf	4
  3778  0FA0  0800               	movf	0,w
  3779  0FA1  1903               	btfsc	3,2
  3780  0FA2  2FA5               	goto	i1l1412
  3781  0FA3  0AF4               	incf	strlen@cp,f
  3782  0FA4  2F9E               	goto	i1l1410
  3783  0FA5                     i1l1412:	
  3784  0FA5  0873               	movf	strlen@s,w
  3785  0FA6  0274               	subwf	strlen@cp,w
  3786  0FA7  00F0               	movwf	?_strlen
  3787  0FA8  01F1               	clrf	?_strlen+1
  3788  0FA9  1BF0               	btfsc	?_strlen,7
  3789  0FAA  03F1               	decf	?_strlen+1,f
  3790  0FAB  0008               	return
  3791  0FAC                     __end_of_strlen:	
  3792  0FAC                     PL2:	
  3793  0FAC  3012               	movlw	low (_font| (0+32768))
  3794  0FAD  00A2               	movwf	??_display+2
  3795  0FAE  3084               	movlw	high (_font| (0+32768))
  3796  0FAF  00A3               	movwf	??_display+3
  3797  0FB0  0875               	movf	?___wmul,w
  3798  0FB1  0722               	addwf	??_display+2,w
  3799  0FB2  00A4               	movwf	??_display+4
  3800  0FB3  0876               	movf	?___wmul+1,w
  3801  0FB4  1803               	skipnc
  3802  0FB5  0A76               	incf	?___wmul+1,w
  3803  0FB6  0723               	addwf	??_display+3,w
  3804  0FB7  00A5               	movwf	??_display+5
  3805  0FB8  0820               	movf	??_display,w
  3806  0FB9  0724               	addwf	??_display+4,w
  3807  0FBA  0084               	movwf	4
  3808  0FBB  0821               	movf	??_display+1,w
  3809  0FBC  1803               	skipnc
  3810  0FBD  0A21               	incf	??_display+1,w
  3811  0FBE  0725               	addwf	??_display+5,w
  3812  0FBF  00FF               	movwf	127
  3813  0FC0  0008               	return
  3814  0FC1                     __end_ofPL2:	
  3815  0FC1                     PL4:	
  3816  0FC1  084C               	movf	_next,w
  3817  0FC2  3E20               	addlw	32
  3818  0FC3  00A0               	movwf	??_display
  3819  0FC4  084D               	movf	_next+1,w
  3820  0FC5  1803               	skipnc
  3821  0FC6  3E01               	addlw	1
  3822  0FC7  00A1               	movwf	??_display+1
  3823  0FC8  0853               	movf	_i,w
  3824  0FC9  00A2               	movwf	??_display+2
  3825  0FCA  01A3               	clrf	??_display+3
  3826  0FCB  0821               	movf	??_display+1,w
  3827  0FCC  0223               	subwf	??_display+3,w
  3828  0FCD  1D03               	skipz
  3829  0FCE  0008               	return
  3830  0FCF  0820               	movf	??_display,w
  3831  0FD0  0222               	subwf	??_display+2,w
  3832  0FD1  0008               	return
  3833  0FD2                     __end_ofPL4:	
  3834  0FD2                     PL6:	
  3835  0FD2  0875               	movf	?___lwdiv,w
  3836  0FD3  077C               	addwf	display@StringDisplay,w
  3837  0FD4  00A0               	movwf	??_display
  3838  0FD5  0084               	movwf	4
  3839  0FD6  1383               	bcf	3,7	;select IRP bank0
  3840  0FD7  0800               	movf	0,w
  3841  0FD8  3EE0               	addlw	224
  3842  0FD9  00D1               	movwf	_SelFont
  3843  0FDA  3006               	movlw	6
  3844  0FDB  00F0               	movwf	___lbmod@divisor
  3845  0FDC  0853               	movf	_i,w
  3846  0FDD  0008               	return
  3847  0FDE                     __end_ofPL6:	
  3848  0FDE                     PL8:	
  3849  0FDE  3006               	movlw	6
  3850  0FDF  00F5               	movwf	___lwdiv@divisor
  3851  0FE0  01F6               	clrf	___lwdiv@divisor+1
  3852  0FE1  0853               	movf	_i,w
  3853  0FE2  00F2               	movwf	___lwmod@dividend
  3854  0FE3  01F3               	clrf	___lwmod@dividend+1
  3855  0FE4  084B               	movf	_LenghString+1,w
  3856  0FE5  00F1               	movwf	___lwmod@divisor+1
  3857  0FE6  084A               	movf	_LenghString,w
  3858  0FE7  00F0               	movwf	___lwmod@divisor
  3859  0FE8  0008               	return
  3860  0FE9                     __end_ofPL8:	
  3861  0FE9                     PL12:	
  3862  0FE9  00D0               	movwf	_ColFont
  3863  0FEA  00A0               	movwf	??_display
  3864  0FEB  01A1               	clrf	??_display+1
  3865  0FEC  0851               	movf	_SelFont,w
  3866  0FED  00F5               	movwf	___wmul@multiplier
  3867  0FEE  3006               	movlw	6
  3868  0FEF  01F6               	clrf	___wmul@multiplier+1
  3869  0FF0  00F7               	movwf	___wmul@multiplicand
  3870  0FF1  01F8               	clrf	___wmul@multiplicand+1
  3871  0FF2  0008               	return
  3872  0FF3                     __end_ofPL12:	
  3873  0FF3                     PL16:	
  3874  0FF3  00D2               	movwf	_TempFont
  3875  0FF4  3002               	movlw	2
  3876  0FF5  00F0               	movwf	Ic74595_Write@ic
  3877  0FF6  3008               	movlw	8
  3878  0FF7  00F1               	movwf	Ic74595_Write@bits
  3879  0FF8  0852               	movf	_TempFont,w
  3880  0FF9  0008               	return
  3881  0FFA                     __end_ofPL16:	
  3882  0FFA                     PL18:	
  3883  0FFA  3000               	movlw	0
  3884  0FFB  01F0               	clrf	Ic74595_Write@ic
  3885  0FFC  0AF0               	incf	Ic74595_Write@ic,f
  3886  0FFD  01F1               	clrf	Ic74595_Write@bits
  3887  0FFE  0AF1               	incf	Ic74595_Write@bits,f
  3888  0FFF  0008               	return
  3889  1000                     __end_ofPL18:	


Data Sizes:
    Strings     3
    Constant    582
    Data        1
    BSS         54
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      59
    BANK1            80      0      30
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 5
		 -> Adc_lm35String(BANK0[5]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 5
		 -> Adc_lm35String(BANK0[5]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> Adc_lm35String(BANK0[5]), 

